condition_phase,condition_phase_elapsed_ms,condition_elapsed_ms,is_stimulation_on,t_ms,R_q0,R_q1,R_q2,R_q3,R_heel1,R_mid1,R_fore1,R_heel2,R_fore3,R_mid2,R_fore4,R_fore2,R_cadence,R_speed,R_steps,R_zupt,R_gyroNorm,R_accH,R_gyro_x,R_gyro_y,R_gyro_z,R_acc_x,R_acc_y,R_acc_z,R_nav_ax,R_nav_ay,R_nav_az,R_stepVel,R_stepVelj,R_stepDispRaw,R_stepDispZUPT,R_gaitEvent,R_motorMode,R_motorActive,R_motorAlignment,R_motorRegionMask,R_motorAmplitude,R_motorIntervalMs,R_motorDurationMs,R_motorPhaseMs,R_motorCycleMs
stim,77,77,0,225441.369,-0.649,-0.055,-0.042,0.758,2327,0,0,3193,0,294,188,3178,42,0.000,4,0,7.156,0.104,-5.680,1.460,4.100,-0.232,-0.124,0.973,-0.088,-0.056,-0.084,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,109,109,0,225446.370,-0.649,-0.054,-0.042,0.758,2328,0,0,3189,0,293,179,3173,42,0.000,4,0,4.005,0.209,-2.080,0.120,3.420,-0.237,-0.115,0.963,-0.164,-0.130,-0.172,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,109,109,0,225451.369,-0.649,-0.055,-0.042,0.758,2329,0,0,3191,0,294,188,3176,42,0.000,4,0,6.051,0.179,-4.280,1.220,4.100,-0.235,-0.146,0.961,-0.164,-0.072,-0.150,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,110,110,0,225456.370,-0.649,-0.054,-0.042,0.758,2324,0,0,3187,0,287,188,3179,42,0.000,4,0,4.606,0.233,-3.480,0.680,2.940,-0.232,-0.107,0.974,-0.220,-0.078,-0.150,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,110,110,0,225461.369,-0.649,-0.054,-0.042,0.758,2333,0,0,3197,0,287,187,3193,42,0.000,4,0,4.877,0.178,-2.820,0.680,3.920,-0.240,-0.119,0.955,-0.160,-0.078,-0.150,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,110,110,0,225466.369,-0.648,-0.054,-0.042,0.758,2333,0,0,3191,0,291,189,3179,42,0.000,4,0,6.247,0.178,-4.580,0.860,4.160,-0.233,-0.152,0.969,-0.160,-0.078,-0.098,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,110,110,0,225471.369,-0.648,-0.054,-0.042,0.758,2328,0,0,3188,0,287,189,3177,42,0.000,4,0,4.007,0.199,-2.940,0.740,2.620,-0.236,-0.104,0.972,-0.160,-0.118,-0.108,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,111,111,0,225476.369,-0.648,-0.054,-0.042,0.758,2333,0,0,3195,0,295,190,3177,42,0.000,4,0,4.614,0.227,-2.880,0.680,3.540,-0.242,-0.115,0.955,-0.194,-0.118,-0.108,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,111,111,0,225481.369,-0.648,-0.054,-0.042,0.759,2328,0,0,3196,0,296,189,3181,42,0.000,4,0,6.562,0.227,-4.640,0.740,4.580,-0.232,-0.146,0.967,-0.194,-0.118,-0.108,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,125,125,0,225486.369,-0.648,-0.054,-0.042,0.759,2329,0,0,3195,0,296,187,3179,42,0.000,4,0,4.607,0.199,-3.340,0.840,3.060,-0.232,-0.120,0.977,-0.194,-0.046,-0.108,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,125,125,0,225491.369,-0.648,-0.054,-0.042,0.759,2327,0,0,3192,0,295,189,3179,42,0.000,4,0,3.456,0.201,-2.380,0.720,2.400,-0.242,-0.110,0.959,-0.196,-0.046,-0.108,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,125,125,0,225496.369,-0.648,-0.054,-0.042,0.759,2328,0,0,3188,0,293,189,3177,42,0.000,4,0,5.776,0.248,-4.200,0.600,3.920,-0.240,-0.129,0.958,-0.196,-0.152,-0.200,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,125,125,0,225501.369,-0.648,-0.054,-0.042,0.759,2327,0,0,3191,0,294,187,3179,42,0.000,4,0,6.286,0.175,-4.380,0.660,4.460,-0.231,-0.131,0.973,-0.086,-0.152,-0.200,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,173,173,0,225506.369,-0.647,-0.054,-0.042,0.759,2329,0,0,3187,0,287,188,3172,42,0.000,4,0,4.248,0.098,-2.920,0.720,3.000,-0.231,-0.123,0.972,-0.086,-0.048,-0.096,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225511.369,-0.647,-0.054,-0.042,0.759,2331,0,0,3195,0,291,189,3180,42,0.000,4,0,3.706,0.165,-2.620,0.720,2.520,-0.239,-0.119,0.957,-0.158,-0.048,-0.096,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225516.369,-0.647,-0.054,-0.042,0.759,2329,0,0,3187,0,288,186,3177,42,0.000,4,0,5.455,0.223,-4.080,0.660,3.560,-0.240,-0.120,0.958,-0.158,-0.158,-0.208,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225521.369,-0.647,-0.054,-0.042,0.759,2335,0,0,3196,0,275,191,3189,42,0.000,4,0,6.155,0.221,-4.440,0.600,4.220,-0.232,-0.125,0.970,-0.154,-0.158,-0.208,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225526.369,-0.647,-0.054,-0.042,0.759,2333,0,0,3184,0,284,189,3187,42,0.000,4,0,5.018,0.148,-3.280,0.660,3.740,-0.230,-0.129,0.972,-0.136,-0.058,-0.110,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225531.369,-0.647,-0.054,-0.042,0.759,2333,0,10,3194,0,283,189,3180,42,0.000,4,0,4.160,0.126,-2.620,0.840,3.120,-0.233,-0.125,0.962,-0.112,-0.058,-0.110,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225536.369,-0.647,-0.054,-0.042,0.760,2327,0,5,3193,0,285,188,3175,42,0.000,4,0,4.654,0.139,-3.360,0.800,3.120,-0.236,-0.119,0.958,-0.112,-0.082,-0.174,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225541.369,-0.647,-0.054,-0.042,0.760,2328,0,19,3183,0,281,187,3183,42,0.000,4,0,5.269,0.176,-4.040,0.740,3.300,-0.237,-0.123,0.963,-0.132,-0.116,-0.174,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225546.369,-0.647,-0.054,-0.042,0.760,2329,0,23,3190,0,283,188,3171,42,0.000,4,0,5.238,0.176,-3.800,0.680,3.540,-0.237,-0.128,0.968,-0.132,-0.116,-0.160,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225551.369,-0.646,-0.054,-0.042,0.760,2333,0,43,3192,0,285,189,3177,42,0.000,4,0,5.177,0.155,-3.240,0.680,3.980,-0.235,-0.125,0.968,-0.122,-0.096,-0.116,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225556.370,-0.646,-0.054,-0.042,0.760,2328,0,41,3191,0,291,186,3173,42,0.000,4,0,5.196,0.148,-2.940,0.740,4.220,-0.233,-0.122,0.964,-0.122,-0.084,-0.116,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225561.369,-0.646,-0.054,-0.042,0.760,2327,0,58,3191,0,291,190,3180,42,0.000,4,0,4.950,0.160,-3.180,0.740,3.720,-0.229,-0.123,0.963,-0.140,-0.078,-0.162,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225566.369,-0.646,-0.054,-0.042,0.760,2328,0,61,3197,0,288,187,3177,42,0.000,4,0,4.727,0.157,-3.600,0.860,2.940,-0.232,-0.124,0.963,-0.140,-0.070,-0.176,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,173,173,0,225571.369,-0.646,-0.054,-0.042,0.760,2333,0,61,3192,0,283,185,3177,42,0.000,4,0,4.599,0.146,-3.680,0.860,2.620,-0.238,-0.125,0.966,-0.128,-0.070,-0.176,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,1296
stim,20,20,0,225576.370,-0.646,-0.054,-0.042,0.760,2328,0,51,3190,0,283,181,3177,42,0.000,4,0,4.946,0.161,-3.540,0.800,3.360,-0.242,-0.125,0.968,-0.112,-0.116,-0.132,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,2,1728
stim,20,20,0,225581.369,-0.646,-0.054,-0.042,0.760,2339,0,28,3197,0,285,190,3191,42,0.000,4,0,5.459,0.172,-3.240,0.680,4.340,-0.239,-0.123,0.967,-0.112,-0.130,-0.118,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,7,1728
stim,21,21,0,225586.369,-0.646,-0.054,-0.042,0.761,2330,0,37,3191,0,281,190,3193,42,0.000,4,0,5.526,0.187,-2.960,0.660,4.620,-0.231,-0.122,0.965,-0.134,-0.130,-0.118,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,12,1728
stim,21,21,0,225591.369,-0.645,-0.054,-0.042,0.761,2338,0,31,3203,0,281,189,3191,42,0.000,4,0,4.972,0.154,-3.080,0.800,3.820,-0.228,-0.122,0.962,-0.142,-0.060,-0.156,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,17,1728
stim,81,81,0,225596.369,-0.645,-0.054,-0.042,0.761,2331,0,39,3189,0,277,187,3183,42,0.000,4,0,4.605,0.154,-3.520,0.800,2.860,-0.232,-0.123,0.961,-0.142,-0.060,-0.190,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,22,1728
stim,82,82,0,225601.369,-0.645,-0.054,-0.042,0.761,2331,0,41,3193,0,276,188,3185,42,0.000,4,0,4.749,0.151,-3.880,0.860,2.600,-0.238,-0.122,0.965,-0.132,-0.074,-0.190,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,27,1728
stim,82,82,0,225606.369,-0.645,-0.054,-0.042,0.761,2333,0,47,3197,0,267,185,3177,42,0.000,4,0,5.053,0.181,-3.760,0.800,3.280,-0.241,-0.123,0.968,-0.130,-0.126,-0.144,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,32,1728
stim,82,82,0,225611.369,-0.645,-0.054,-0.042,0.761,2331,0,45,3191,0,315,185,3189,42,0.000,4,0,5.279,0.182,-3.340,0.740,4.020,-0.238,-0.122,0.969,-0.132,-0.126,-0.106,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,37,1728
stim,82,82,0,225616.369,-0.645,-0.053,-0.042,0.761,2331,0,51,3193,0,316,183,3181,42,0.000,4,0,5.222,0.175,-3.080,0.800,4.140,-0.233,-0.123,0.966,-0.134,-0.112,-0.106,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,42,1728
stim,82,82,0,225621.369,-0.645,-0.053,-0.042,0.761,2335,0,43,3204,0,304,179,3191,42,0.000,4,0,5.039,0.154,-3.340,0.740,3.700,-0.231,-0.123,0.962,-0.134,-0.076,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,47,1728
stim,95,95,0,225626.369,-0.645,-0.053,-0.042,0.761,2333,0,45,3189,0,305,183,3189,42,0.000,4,0,4.938,0.151,-3.760,0.800,3.100,-0.233,-0.122,0.962,-0.130,-0.076,-0.180,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,52,1728
stim,95,95,0,225631.370,-0.645,-0.053,-0.042,0.761,2333,0,41,3188,0,294,187,3177,42,0.000,4,0,5.007,0.153,-4.000,0.740,2.920,-0.237,-0.121,0.966,-0.130,-0.080,-0.180,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,57,1728
stim,95,95,0,225636.369,-0.645,-0.053,-0.042,0.762,2330,0,54,3184,0,297,187,3181,42,0.000,4,0,5.037,0.185,-3.840,0.800,3.160,-0.238,-0.120,0.968,-0.144,-0.116,-0.140,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,62,1728
stim,95,95,0,225641.369,-0.644,-0.053,-0.041,0.762,2335,0,39,3187,0,288,177,3183,42,0.000,4,0,5.096,0.188,-3.480,0.680,3.660,-0.238,-0.121,0.967,-0.146,-0.118,-0.124,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,67,1728
stim,95,95,0,225646.369,-0.644,-0.053,-0.041,0.762,2333,0,43,3193,0,271,189,3179,42,0.000,4,0,5.235,0.188,-3.480,0.740,3.840,-0.234,-0.122,0.965,-0.146,-0.118,-0.124,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,72,1728
stim,95,95,0,225651.369,-0.644,-0.053,-0.041,0.762,2331,0,39,3193,0,265,189,3179,42,0.000,4,0,5.238,0.162,-3.720,0.800,3.600,-0.232,-0.122,0.964,-0.136,-0.088,-0.154,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,77,1728
stim,95,95,0,225656.369,-0.644,-0.053,-0.041,0.762,2332,0,33,3188,0,259,186,3177,42,0.000,4,0,5.120,0.158,-3.900,0.800,3.220,-0.233,-0.123,0.964,-0.136,-0.080,-0.164,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,82,1728
stim,95,95,0,225661.369,-0.644,-0.053,-0.041,0.762,2341,0,39,3195,0,262,187,3183,42,0.000,4,0,5.056,0.148,-3.960,0.800,3.040,-0.235,-0.123,0.965,-0.124,-0.080,-0.164,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,87,1728
stim,112,112,0,225666.370,-0.644,-0.053,-0.041,0.762,2341,0,42,3181,0,262,187,3172,42,0.000,4,0,5.001,0.156,-3.780,0.860,3.160,-0.236,-0.123,0.968,-0.124,-0.094,-0.146,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,92,1728
stim,112,112,0,225671.369,-0.644,-0.053,-0.041,0.762,2341,0,58,3199,0,248,191,3179,42,0.000,4,0,5.063,0.158,-3.720,0.800,3.340,-0.238,-0.122,0.966,-0.124,-0.098,-0.136,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,97,1728
stim,112,112,0,225676.369,-0.644,-0.053,-0.041,0.762,2334,0,51,3189,0,266,189,3179,42,0.000,4,0,5.313,0.156,-3.720,0.740,3.720,-0.235,-0.124,0.963,-0.122,-0.098,-0.136,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,102,1728
stim,112,112,0,225681.369,-0.643,-0.053,-0.041,0.762,2333,0,55,3195,0,265,187,3183,42,0.000,4,0,5.365,0.151,-3.840,0.800,3.660,-0.234,-0.123,0.963,-0.116,-0.096,-0.164,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,107,1728
stim,175,175,0,225686.369,-0.643,-0.053,-0.041,0.763,2334,0,53,3187,0,264,187,3179,42,0.000,4,0,5.255,0.146,-3.920,0.740,3.420,-0.233,-0.123,0.965,-0.116,-0.088,-0.164,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,112,1728
stim,175,175,0,225691.369,-0.643,-0.053,-0.041,0.763,2331,0,58,3192,0,264,185,3181,42,0.000,4,0,5.111,0.142,-3.920,0.800,3.180,-0.234,-0.124,0.966,-0.116,-0.082,-0.150,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,117,1728
stim,175,175,0,225696.369,-0.643,-0.053,-0.041,0.763,2337,0,61,3183,0,268,187,3179,42,0.000,4,0,5.166,0.149,-3.980,0.860,3.180,-0.235,-0.122,0.967,-0.124,-0.082,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,122,1728
stim,175,175,0,225701.369,-0.643,-0.053,-0.041,0.763,2339,0,67,3199,0,267,187,3182,42,0.000,4,0,5.234,0.163,-3.920,0.860,3.360,-0.236,-0.121,0.966,-0.134,-0.092,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,127,1728
stim,175,175,0,225706.370,-0.643,-0.053,-0.041,0.763,2337,0,63,3191,0,265,183,3179,42,0.000,4,0,5.312,0.172,-3.920,0.860,3.480,-0.236,-0.121,0.966,-0.140,-0.100,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,132,1728
stim,175,175,0,225711.369,-0.643,-0.053,-0.041,0.763,2335,0,72,3179,0,264,190,3176,42,0.000,4,0,5.283,0.172,-3.920,0.920,3.420,-0.233,-0.122,0.967,-0.140,-0.100,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,137,1728
stim,175,175,0,225716.369,-0.643,-0.053,-0.041,0.763,2331,0,72,3187,0,264,187,3177,42,0.000,4,0,5.075,0.151,-3.860,0.860,3.180,-0.233,-0.122,0.964,-0.132,-0.074,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,142,1728
stim,175,175,0,225721.369,-0.643,-0.053,-0.041,0.763,2335,0,73,3187,0,264,188,3183,42,0.000,4,0,5.166,0.151,-3.980,0.860,3.180,-0.233,-0.121,0.965,-0.132,-0.074,-0.158,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,147,1728
stim,207,207,0,225726.369,-0.642,-0.053,-0.041,0.763,2334,0,72,3180,0,289,187,3183,42,0.000,4,0,5.260,0.153,-4.040,0.920,3.240,-0.234,-0.122,0.965,-0.132,-0.078,-0.158,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,152,1728
stim,207,207,0,225731.369,-0.642,-0.053,-0.041,0.763,2333,0,73,3183,0,269,197,3181,42,0.000,4,0,5.244,0.158,-3.920,0.920,3.360,-0.234,-0.121,0.966,-0.136,-0.080,-0.154,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,157,1728
stim,207,207,0,225736.369,-0.642,-0.053,-0.041,0.764,2333,0,71,3188,0,270,191,3183,42,0.000,4,0,5.124,0.161,-3.760,0.980,3.340,-0.234,-0.121,0.966,-0.140,-0.080,-0.148,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,162,1728
stim,207,207,0,225741.369,-0.642,-0.053,-0.041,0.764,2339,0,71,3193,0,281,191,3189,42,0.000,4,0,5.080,0.163,-3.700,0.980,3.340,-0.233,-0.120,0.963,-0.142,-0.080,-0.148,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,167,1728
stim,207,207,0,225746.369,-0.642,-0.053,-0.041,0.764,2335,0,72,3189,0,276,191,3191,42,0.000,4,0,5.168,0.163,-3.820,0.980,3.340,-0.234,-0.122,0.965,-0.140,-0.084,-0.154,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,172,1728
stim,207,207,0,225751.369,-0.642,-0.053,-0.041,0.764,2339,0,71,3195,0,271,189,3187,42,0.000,4,0,5.243,0.160,-3.940,1.100,3.280,-0.235,-0.121,0.965,-0.136,-0.084,-0.154,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,177,1728
stim,207,207,0,225756.369,-0.642,-0.053,-0.041,0.764,2336,0,77,3189,0,269,189,3191,42,0.000,4,0,5.180,0.153,-3.820,1.040,3.340,-0.234,-0.123,0.966,-0.128,-0.084,-0.154,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,182,1728
stim,207,207,0,225761.369,-0.642,-0.053,-0.041,0.764,2343,0,75,3205,0,267,199,3209,42,0.000,4,0,5.227,0.150,-3.760,1.100,3.460,-0.235,-0.122,0.966,-0.124,-0.084,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,187,1728
stim,207,207,0,225766.369,-0.642,-0.053,-0.041,0.764,2339,0,75,3205,0,264,189,3189,42,0.000,4,0,5.265,0.150,-3.700,1.100,3.580,-0.236,-0.121,0.965,-0.124,-0.084,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,192,1728
stim,207,207,0,225771.369,-0.641,-0.053,-0.041,0.764,2331,0,75,3207,0,245,197,3189,42,0.000,4,0,5.362,0.152,-3.820,1.160,3.580,-0.235,-0.123,0.965,-0.124,-0.088,-0.150,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,197,1728
stim,207,207,0,225776.369,-0.641,-0.053,-0.041,0.764,2336,0,71,3193,0,248,189,3189,42,0.000,4,0,5.326,0.155,-3.880,1.160,3.460,-0.234,-0.122,0.965,-0.128,-0.088,-0.152,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,202,1728
stim,207,207,0,225781.369,-0.641,-0.053,-0.041,0.764,2336,0,72,3189,0,249,192,3193,42,0.000,4,0,5.322,0.150,-3.820,1.160,3.520,-0.233,-0.121,0.966,-0.128,-0.078,-0.150,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,207,1728
stim,239,239,0,225786.369,-0.641,-0.053,-0.041,0.765,2341,0,73,3205,0,245,197,3191,42,0.000,4,0,5.325,0.150,-3.860,1.160,3.480,-0.235,-0.122,0.965,-0.128,-0.078,-0.148,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,212,1728
stim,239,239,0,225791.369,-0.641,-0.053,-0.041,0.765,2345,0,73,3207,0,243,191,3227,42,0.000,4,0,5.421,0.153,-3.920,1.220,3.540,-0.234,-0.121,0.965,-0.130,-0.080,-0.148,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,217,1728
stim,239,239,0,225796.369,-0.641,-0.053,-0.041,0.765,2331,0,73,3193,0,248,191,3223,42,0.000,4,0,5.543,0.153,-3.980,1.220,3.660,-0.234,-0.121,0.965,-0.130,-0.080,-0.150,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,222,1728
stim,239,239,0,225801.369,-0.641,-0.053,-0.041,0.765,2339,0,76,3197,0,243,189,3227,42,0.000,4,0,5.514,0.153,-3.920,1.280,3.660,-0.233,-0.122,0.966,-0.130,-0.080,-0.150,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,227,1728
stim,304,304,0,225806.369,-0.641,-0.053,-0.041,0.765,2336,0,75,3193,0,240,191,3227,42,0.000,4,0,5.435,0.149,-3.920,1.280,3.540,-0.235,-0.122,0.966,-0.126,-0.080,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,232,1728
stim,304,304,0,225811.369,-0.641,-0.053,-0.041,0.765,2345,0,73,3193,0,239,197,3231,42,0.000,4,0,5.421,0.149,-3.920,1.220,3.540,-0.235,-0.122,0.965,-0.124,-0.082,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,237,1728
stim,304,304,0,225816.369,-0.640,-0.053,-0.041,0.765,2337,0,75,3189,0,253,199,3229,42,0.000,4,0,5.440,0.150,-3.980,1.280,3.480,-0.236,-0.122,0.966,-0.124,-0.084,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,242,1728
stim,304,304,0,225821.369,-0.640,-0.053,-0.041,0.765,2341,0,77,3197,0,255,191,3229,42,0.000,4,0,5.522,0.153,-4.040,1.280,3.540,-0.236,-0.121,0.966,-0.124,-0.090,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,247,1728
